I 16332 2023-09-17 10:14:34 - [C-1] Created
I 16332 2023-09-17 10:14:34 - [Server] Client connected: C-1 on virtual connection 0x1048044d0 via T-9103-GC-login_server-VI
I 16332 2023-09-17 10:14:34 - [Commands] Sending to C-1 (version=GC command=17 flag=00)
0000 | 17 00 00 01 44 72 65 61 6D 43 61 73 74 20 50 6F |     DreamCast Po
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 04 04 04 04 04 00 04 01 01 00 00 00 02 02 0D 02 |
0020 | 05 02 11 02 0B 02 FF FF FF FF 03 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 02 02 0D 02 |
0040 | 05 02 11 02 0B 02 FF FF 03 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 06 05 06 05 06 00 00 01 01 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 00 00 F8 01 |         O
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 01 00 FE 01 |         O
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 02 00 FC 01 |         O
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 00 B4 03 00 00 4F 00 00 00 03 00 FE 01 |         O
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 00 00 00 00 |   d
0010 | 04 00 00 03 00 00 04 00 00 00 00 00 18 00 1B 00 |
0020 | 14 00 03 00 02 00 FF FF FF FF 0A 00 07 00 FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 00 18 00 1B 00 |
0040 | 14 00 03 00 02 00 FF FF 0A 00 07 00 FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 01 00 00 00 |   d
0010 | 02 00 01 03 01 00 00 01 00 00 00 00 17 01 11 01 |
0020 | 1B 01 0E 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 01 17 01 11 01 |
0040 | 1B 01 0E 01 07 01 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 01 00 04 04 04 00 04 01 00 00 00 00 02 02 0D 02 |
0020 | 05 02 11 02 0B 02 FF FF FF FF 03 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 02 02 0D 02 |
0040 | 05 02 11 02 0B 02 FF FF 03 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 01 00 06 05 06 00 00 01 00 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 24 00 B4 08 00 00 03 00 00 00 03 00 03 01 |   $
0010 | 01 00 03 04 00 00 00 00 00 00 00 00 00 00 01 00 |
0020 | 00 00 01 01                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 AC 00 B4 2A 00 00 39 00 00 00 00 00 00 00 |      *  9
0010 | 00 00 00 00 02 00 02 00 02 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 02 00 00 00 00 00 00 00 02 00 01 00 |
0040 | 00 00 01 00 00 00 00 00 00 00 00 00 02 00 02 00 |
0050 | 01 00 01 00 00 00 00 00 00 00 00 00 00 00 02 00 |
0060 | 00 00 00 00 00 00 01 00 01 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 02 00 00 00 00 00 00 00 01 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 AC |
0010 | 00 02 00 00                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 1C 00 B3 06 00 00 10 00 00 00 00 00 00 B0 |
0010 | 00 00 00 00 03 00 00 00 02 05 00 00             |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 20 00 00 00 00 00 00 00 00 00 09 43 35 33 |              C53
0010 | 2F 43 41 78 31 30 20 4D 4F 56 45 00 00 00 00 00 | /CAx10 MOVE
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 01 00 04 05 04 00 00 01 00 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 03 00 00 00 |      C
0010 | 00 03 14 00 80 00 00 00 02 05 00 00 FF FF 14 00 |
0020 | 03 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 02 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 1E 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 16 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 19 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 11 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 04 00 11 02 | BCDBCD
0120 | 02 00 11 33 00 00 00 00 34 03 00 00 00 00 00 00 |    3    4
0130 | 00 00 00 03 06 00 00 0F 01 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 AC 00 B4 2A 00 00 39 00 00 00 00 00 00 00 |      *  9
0010 | 00 00 00 00 02 00 02 00 02 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 02 00 00 00 00 00 00 00 02 00 01 00 |
0040 | 00 00 01 00 00 00 00 00 00 00 00 00 02 00 02 00 |
0050 | 01 00 01 00 00 00 00 00 00 00 00 00 00 00 02 00 |
0060 | 00 00 00 00 00 00 01 00 01 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 02 00 00 00 00 00 00 00 01 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 B0 |
0010 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 1C 00 B3 06 00 00 10 00 00 00 00 00 00 B4 |
0010 | 00 00 00 00 02 00 07 00 03 03 00 00             |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 20 00 00 00 00 00 00 00 00 00 09 43 35 32 |              C52
0010 | 2F 43 41 78 31 30 20 4D 4F 56 45 00 00 00 00 00 | /CAx10 MOVE
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 01 00 04 04 04 00 04 01 00 00 00 00 02 02 0D 02 |
0020 | 05 02 11 02 0B 02 FF FF FF FF 03 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 02 02 0D 02 |
0040 | 05 02 11 02 0B 02 FF FF 03 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 02 00 00 00 |      C
0010 | 00 02 12 00 00 00 00 00 03 08 03 00 FF FF 12 00 |
0020 | 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 0D 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 05 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 11 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 0B 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 03 02 04 00 80 00 00 00 03 03 00 00 FF FF 06 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 11 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 04 00 11 02 | BCDBCD
0120 | 02 00 11 33 00 00 00 00 34 03 00 00 00 00 00 00 |    3    4
0130 | 00 00 00 03 06 00 00 0F 01 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 AC 00 B4 2A 00 00 39 00 00 00 00 00 00 00 |      *  9
0010 | 00 00 00 00 02 00 02 00 02 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 02 00 00 00 00 00 00 00 02 00 01 00 |
0040 | 00 00 01 00 00 00 00 00 00 00 00 00 02 00 02 00 |
0050 | 01 00 01 00 00 00 00 00 00 00 00 00 00 00 02 00 |
0060 | 00 00 00 00 02 00 01 00 01 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 02 00 00 00 00 00 00 00 01 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 16332 2023-09-17 10:16:31 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 B4 |
0010 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:32 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 20 00 B3 07 01 00 0D 00 00 03 00 00 00 B8 |
0010 | 00 00 00 00 03 00 03 00 E8 80 C4 6A 59 80 10 31 |            jY  1
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 33 |   $          C53
0010 | 2F 43 41 78 30 44 20 45 4E 44 20 50 48 41 53 45 | /CAx0D END PHASE
0020 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 B8 |
0010 | 00 01 00 00                                     |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 03 00 00 00 |   d
0010 | 01 00 04 05 04 00 00 01 01 00 00 00 03 03 02 03 |
0020 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 03 03 03 02 03 |
0040 | 1E 03 16 03 19 03 FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 B8 |
0010 | 00 02 00 00                                     |
I 16332 2023-09-17 10:16:32 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 1C 00 B3 06 00 00 10 00 00 00 00 00 00 BC |
0010 | 00 00 00 00 02 00 00 00 03 07 00 00             |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 20 00 00 00 00 00 00 00 00 00 09 43 35 32 |              C52
0010 | 2F 43 41 78 31 30 20 4D 4F 56 45 00 00 00 00 00 | /CAx10 MOVE
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 05 00 03 04 03 00 04 01 00 00 00 00 02 02 0D 02 |
0020 | 05 02 11 02 0B 02 FF FF FF FF 03 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 02 02 0D 02 |
0040 | 05 02 11 02 0B 02 FF FF 03 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 10 01 B4 43 00 00 04 00 00 00 02 00 00 00 |      C
0010 | 00 02 12 00 80 00 00 00 03 07 00 00 FF FF 12 00 |
0020 | 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 0D 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 05 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 11 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 0B 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0070 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 03 02 04 00 80 00 00 00 03 03 00 00 FF FF 06 00 |
0090 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 48 01 B4 51 00 00 05 00 00 00 06 00 0A 00 |   H  Q
0010 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0020 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0040 | 00 01 11 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0050 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0060 | 00 01 11 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0070 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
0080 | 00 01 01 11 01 00 00 00 00 00 00 00 00 00 00 00 |
0090 | 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0100 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
0110 | 42 43 44 42 43 44 C8 C6 C7 C6 C7 C8 04 00 11 02 | BCDBCD
0120 | 02 00 11 33 00 00 00 00 34 03 00 00 00 00 00 00 |    3    4
0130 | 00 00 00 03 06 00 00 0F 01 00 00 00 00 00 00 00 |
0140 | 00 00 00 00 00 00 00 00                         |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 AC 00 B4 2A 00 00 39 00 00 00 00 00 00 00 |      *  9
0010 | 00 00 00 00 02 00 02 00 02 00 00 00 00 00 00 00 |
0020 | 00 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 |
0030 | 00 00 00 00 02 00 00 00 00 00 00 00 02 00 01 00 |
0040 | 00 00 01 00 00 00 00 00 00 00 00 00 02 00 02 00 |
0050 | 01 00 01 00 00 00 00 00 00 00 00 00 00 00 02 00 |
0060 | 00 00 00 00 03 00 01 00 01 00 00 00 00 00 00 00 |
0070 | 00 00 00 00 02 00 00 00 00 00 00 00 01 00 00 00 |
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 |
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00             |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 BC |
0010 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:32 - [Commands] Received from C-2 (Tali) (version=GC command=CA flag=00)
0000 | CA 00 20 00 B3 07 01 00 0D 00 00 02 00 00 00 C0 |
0010 | 00 00 00 00 02 00 03 00 E8 80 14 09 59 80 10 31 |             Y  1
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=B0 flag=00)
0000 | B0 00 24 00 00 00 00 00 00 00 00 00 09 43 35 32 |   $          C52
0010 | 2F 43 41 78 30 44 20 45 4E 44 20 50 48 41 53 45 | /CAx0D END PHASE
0020 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 14 00 B4 04 00 00 1E 00 00 00 00 00 00 C0 |
0010 | 00 01 00 00                                     |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 64 00 B4 18 00 00 02 00 00 00 02 00 00 00 |   d
0010 | 06 00 03 04 03 00 04 01 01 00 00 00 02 02 0D 02 |
0020 | 05 02 11 02 0B 02 FF FF FF FF 03 02 FF FF FF FF |
0030 | FF FF FF FF FF FF FF FF FF FF 00 02 02 02 0D 02 |
0040 | 05 02 11 02 0B 02 FF FF 03 02 FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF 00 00 FF FF 00 00 |
0060 | 00 00 00 00                                     |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 18 00 B4 05 00 00 06 00 00 00 00 02 00 02 |
0010 | 63 00 00 00 04 5B 00 00                         | c    [
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 80 00 B4 1F 00 00 4C 00 00 00 00 00 00 00 |         L
0010 | 00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF 00 FF 00 FF 01 01 FF 00 |
0030 | 00 00 03 00 00 00 00 00 FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
0000 | C9 00 80 00 B4 1F 00 00 4C 00 00 00 00 01 00 00 |         L
0010 | 00 00 00 00 0A 00 FF FF FF FF FF FF FF FF FF FF |
0020 | FF FF FF FF FF FF FF FF 00 FF 00 FF 01 01 FF 00 |
0030 | 00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF |
0040 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0050 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0060 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
0070 | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |
I 16332 2023-09-17 10:16:32 - [Commands] Sending to C-2 (Tali) (version=GC command=C9 flag=00)
