I 80350 2022-07-07 23:26:22 - [Server] Client connected: C-3 on fd 29 via 26 (T-13000-BB-bb-init2-data_server_bb)
I 80350 2022-07-07 23:26:22 - [Commands] Sending to C-3 (version=BB command=0003 flag=00000000)
0000 | 7C 01 03 00 00 00 00 00 50 68 61 6E 74 61 73 79 |         Phantasy
0AF0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0B00 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
0B10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0B20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0B30 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
0B40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0B50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0B60 | 00 00 00 00 00 00 32 00 00 00 00 00 90 41 00 1A |       2      A  
0B70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0B80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0B90 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
0BA0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0BB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0BC0 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
0BD0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0BE0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0BF0 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
0C00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0C10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0C20 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
0C30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0C40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0C50 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
0C60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0C70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0C80 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 80 1A |       2      A  
0C90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0CA0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0CB0 | 00 00 00 00 00 00 32 00 00 00 00 00 00 42 80 1A |       2      B  
0CC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0CD0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0CE0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0CF0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0D00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0D10 | 00 00 0A 00 46 00 00 00 00 00 00 00 00 00 00 00 |     F           
0D20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0D30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0D40 | 00 00 00 00 32 00 C8 00 00 00 00 00 00 00 00 00 |     2           
0D50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0D60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0D70 | 00 00 00 00 00 00 20 03 00 00 00 00 00 00 00 00 |                 
0D80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0D90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0DA0 | 00 00 64 00 96 00 00 00 00 00 00 00 00 00 00 00 |   d             
0DB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0DC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0DD0 | 00 00 00 00 1E 00 20 03 00 00 00 00 00 00 00 00 |                 
0DE0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0DF0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0E00 | 00 00 00 00 96 00 20 03 00 00 00 00 00 00 00 00 |                 
0E10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0E20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0E30 | 00 00 50 00 64 00 E8 03 00 00 00 00 00 00 00 00 |   P d           
0E40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0E50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0E60 | 00 00 14 00 32 00 E8 03 00 00 00 00 00 00 00 00 |     2           
0E70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0E80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0E90 | 00 00 00 00 00 00 00 00 00 00 00 00 40 41 00 1E |             @A  
0EA0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0EB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0EC0 | 00 00 00 00 00 00 00 00 00 00 00 00 70 41 00 1E |             pA  
0ED0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0EE0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0EF0 | 00 00 00 00 00 00 00 00 00 00 00 00 96 43 00 30 |              C 0
0F00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0F10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0F20 | 00 00 00 00 00 00 00 00 00 00 00 00 A0 41 00 1E |              A  
0F30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0F40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0F50 | 00 00 00 00 00 00 00 00 00 00 00 00 A0 41 00 1E |              A  
0F60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0F70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0F80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0F90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0FA0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0FB0 | 00 00 00 00 00 00 E8 03 00 00 00 00 00 00 00 00 |                 
0FC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0FD0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
0FE0 | 00 00 00 00 1E 00 E8 03 00 00 00 00 00 00 00 00 |                 
0FF0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1010 | 00 00 0A 00 50 00 E8 03 00 00 00 00 00 00 00 00 |     P           
1020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1030 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1040 | 00 00 00 00 3C 00 E8 03 00 00 00 00 00 00 00 00 |     <           
1050 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1060 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1070 | 00 00 3C 00 5A 00 E8 03 00 00 00 00 00 00 00 00 |   < Z           
1080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
10A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
10B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
10C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
10D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
10E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
10F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1100 | 00 00 00 00 00 00 00 00 00 00 00 00 F0 41 80 1A |              A  
1110 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1120 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1130 | 00 00 00 00 00 00 00 00 00 00 00 00 0C 42 C7 11 |              B  
1140 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1150 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1160 | 00 00 00 00 00 00 00 00 00 00 00 00 0C 42 C7 11 |              B  
1170 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1180 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1190 | 00 00 00 00 00 00 00 00 00 00 00 00 48 42 82 0D |             HB  
11A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
11B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
11C0 | 00 00 00 00 00 00 00 00 00 00 00 00 48 42 71 1C |             HBq 
11D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
11E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
11F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1200 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1210 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1220 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1230 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1240 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1250 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1260 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1270 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1280 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1290 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
12A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
12B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
12C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
12D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
12E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
12F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1300 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1310 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1320 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1330 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1340 | 00 00 0A 00 32 00 FA 00 00 00 00 00 00 00 00 00 |     2           
1350 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1360 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1370 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1380 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1390 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
13A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
13B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
13C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
13D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
13E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
13F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1400 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1410 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1420 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1430 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1440 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1450 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1460 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1470 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1480 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1490 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
14A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
14B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
14C0 | 00 00 64 00 96 00 64 00 00 00 00 00 00 00 00 00 |   d   d         
14D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
14E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
14F0 | 00 00 00 00 00 00 32 00 00 00 00 00 48 42 00 40 |       2     HB @
1500 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1510 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1520 | 00 00 00 00 00 00 96 00 00 00 00 00 A0 41 00 1A |              A  
1530 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1540 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1550 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
1560 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1570 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1580 | 00 00 2C 01 00 00 00 00 00 00 00 00 F0 41 00 20 |   ,          A  
1590 | 00 00 00 00 E0 41 00 00 00 00 00 00 00 00 00 00 |      A          
15A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
15B0 | 00 00 F4 01 00 00 00 00 00 00 00 00 48 42 00 30 |             HB 0
15C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
15D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
15E0 | 00 00 90 01 00 00 00 00 00 00 00 00 F0 41 71 1C |              Aq 
15F0 | 00 00 00 00 0C 42 00 00 00 00 00 00 00 00 00 00 |      B          
1600 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1610 | 00 00 00 00 00 00 32 00 00 00 00 00 00 42 80 1A |       2      B  
1620 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1630 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1640 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1650 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1660 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1670 | 00 00 EA 00 00 00 78 00 00 00 00 00 C8 41 00 03 |       x      A  
1680 | 00 00 00 00 70 41 00 00 00 00 00 00 00 00 00 00 |     pA          
1690 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
16A0 | 00 00 BE 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
16B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
16C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
16D0 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
16E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
16F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1700 | 00 00 00 00 00 00 32 00 00 00 00 00 48 42 00 40 |       2     HB @
1710 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1720 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1730 | 00 00 00 00 00 00 32 00 00 00 00 00 48 42 00 40 |       2     HB @
1740 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1750 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1760 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
1770 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1780 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1790 | 00 00 00 00 00 00 00 00 00 00 00 00 E0 41 00 20 |              A  
17A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
17B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
17C0 | 00 00 00 00 00 00 00 00 00 00 00 00 70 42 00 15 |             pB  
17D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
17E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
17F0 | 00 00 46 00 78 00 C8 00 00 00 00 00 96 43 00 13 |   F x        C  
1800 | 00 00 00 00 C8 41 00 00 00 00 00 00 00 00 00 00 |      A          
1810 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1820 | 00 00 00 00 00 00 00 00 00 00 00 00 E0 41 00 20 |              A  
1830 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1840 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1850 | 00 00 00 00 00 00 00 00 00 00 00 00 70 42 00 15 |             pB  
1860 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1870 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1880 | 00 00 46 00 78 00 C8 00 00 00 00 00 96 43 00 13 |   F x        C  
1890 | 00 00 00 00 C8 41 00 00 00 00 00 00 00 00 00 00 |      A          
18A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
18B0 | 00 00 00 00 00 00 00 00 00 00 00 00 40 41 71 1C |             @Aq 
18C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
18D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
18E0 | 00 00 00 00 00 00 00 00 00 00 00 00 40 41 71 1C |             @Aq 
18F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1900 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1910 | 00 00 00 00 00 00 00 00 00 00 00 00 40 41 71 1C |             @Aq 
1920 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1930 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1940 | 00 00 00 00 00 00 00 00 00 00 00 00 0C 42 C7 11 |              B  
1950 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1960 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1970 | 00 00 00 00 00 00 00 00 00 00 00 00 48 42 71 1C |             HBq 
1980 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1990 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
19A0 | 00 00 00 00 00 00 00 00 00 00 00 00 48 42 82 0D |             HB  
19B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
19C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
19D0 | 00 00 00 00 00 00 00 00 00 00 00 00 0C 42 71 1C |              Bq 
19E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
19F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1A00 | 00 00 00 00 00 00 00 00 00 00 00 00 0C 42 71 1C |              Bq 
1A10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1A20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1A30 | 00 00 00 00 00 00 00 00 00 00 00 00 40 41 71 1C |             @Aq 
1A40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1A50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1A60 | 00 00 00 00 00 00 00 00 00 00 00 00 80 41 00 20 |              A  
1A70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1A80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1A90 | 00 00 00 00 00 00 00 00 00 00 00 00 70 41 71 1C |             pAq 
1AA0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1AB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1AC0 | 00 00 00 00 00 00 00 00 00 00 00 00 C8 42 71 1C |              Bq 
1AD0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1AE0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1AF0 | 00 00 00 00 00 00 00 00 00 00 00 00 40 41 BB 1B |             @A  
1B00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1B10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1B20 | 00 00 00 00 00 00 00 00 00 00 00 00 40 41 BB 1B |             @A  
1B30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1B40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1B50 | 00 00 00 00 00 00 00 00 00 00 00 00 40 41 BB 1B |             @A  
1B60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1B70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1B80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1B90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1BA0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1BB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1BC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1BD0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1BE0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1BF0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1C00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1C10 | 00 00 00 00 00 00 78 00 00 00 00 00 60 41 00 03 |       x     `A  
1C20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1C30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1C40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1C50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1C60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1C70 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
1C80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1C90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1CA0 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
1CB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1CC0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1CD0 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
1CE0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1CF0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1D00 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
1D10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1D20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1D30 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
1D40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1D50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1D60 | 00 00 00 00 00 00 32 00 00 00 00 00 90 41 00 1A |       2      A  
1D70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1D80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1D90 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
1DA0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1DB0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
1DC0 | 00 00 00 00 00 00 32 00 00 00 00 00 A0 41 00 1A |       2      A  
1DD0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |                 
